ZIP,Breakdown,Cases
55001,2,29
55002,0,0
55003,3,72
55005,2,43
55006,2,30
55007,2,22
55008,4,174
55009,3,92
55010,0,0
55011,4,148
55012,2,37
55013,4,110
55014,6,533
55016,6,672
55017,2,10
55018,1,5
55019,2,14
55020,2,47
55021,8,1099
55024,6,516
55025,5,346
55026,1,5
55027,2,31
55029,0,0
55030,2,22
55031,2,19
55032,2,40
55033,5,496
55036,1,5
55037,2,40
55038,5,410
55040,4,182
55041,3,73
55042,4,222
55043,2,39
55044,8,1096
55045,3,95
55046,3,59
55047,2,27
55049,2,32
55051,4,114
55052,2,22
55053,1,5
55054,2,43
55055,3,97
55056,4,179
55057,5,292
55060,6,574
55063,3,83
55065,2,14
55066,4,158
55067,0,0
55068,6,509
55069,2,47
55070,4,113
55071,4,127
55072,4,199
55073,2,27
55074,2,34
55075,6,516
55076,5,479
55077,5,339
55078,0,0
55079,3,97
55080,2,31
55082,6,604
55083,1,5
55084,2,17
55085,1,5
55087,1,5
55088,2,25
55089,2,25
55090,1,5
55092,4,142
55101,4,131
55102,5,392
55103,5,410
55104,8,1013
55105,5,353
55106,null,1710
55107,5,479
55108,5,283
55109,7,941
55110,6,674
55111,1,5
55112,8,1086
55113,7,899
55114,4,117
55115,4,172
55116,5,484
55117,8,1341
55118,7,781
55119,8,1128
55120,3,87
55121,4,223
55122,6,636
55123,5,443
55124,8,1123
55125,7,814
55126,5,405
55127,5,301
55128,6,634
55129,6,589
55130,6,666
55133,0,0
55144,1,5
55145,0,0
55146,0,0
55150,1,5
55155,1,5
55161,0,0
55164,1,5
55165,0,0
55166,0,0
55168,1,5
55169,0,0
55170,0,0
55171,0,0
55172,0,0
55175,0,0
55177,0,0
55187,1,5
55188,0,0
55191,0,0
55301,4,240
55302,4,112
55303,7,948
55304,7,838
55305,5,380
55306,5,472
55307,2,50
55308,3,93
55309,5,276
55310,2,19
55311,6,632
55312,2,12
55313,5,374
55314,2,23
55315,4,103
55316,6,507
55317,5,343
55318,6,545
55319,2,46
55320,3,60
55321,3,55
55322,2,42
55323,0,0
55324,2,13
55325,2,48
55327,3,100
55328,4,114
55329,2,29
55330,6,601
55331,5,359
55332,2,14
55333,2,12
55334,3,65
55335,2,37
55336,4,231
55337,8,1143
55338,2,16
55339,2,10
55340,4,103
55341,2,46
55342,2,27
55343,6,668
55344,5,379
55345,5,298
55346,5,274
55347,5,383
55348,0,0
55349,2,50
55350,4,178
55352,4,163
55353,2,35
55354,3,58
55355,4,123
55356,3,92
55357,3,56
55358,3,69
55359,3,60
55360,2,47
55361,0,0
55362,5,317
55363,3,77
55364,4,197
55365,0,0
55366,1,5
55367,2,12
55368,2,28
55369,7,767
55370,1,5
55371,4,198
55372,6,588
55373,3,65
55374,5,287
55375,3,54
55376,5,352
55377,0,0
55378,6,637
55379,8,1186
55380,0,0
55381,2,15
55382,2,37
55383,0,0
55384,3,55
55385,2,7
55386,4,140
55387,4,236
55388,3,55
55389,2,25
55390,2,45
55391,5,291
55392,0,0
55393,0,0
55394,0,0
55395,2,36
55396,2,25
55397,2,22
55398,4,190
55399,1,5
55401,4,243
55402,2,20
55403,5,358
55404,8,1408
55405,5,421
55406,6,726
55407,8,1543
55408,8,1222
55409,5,329
55410,4,242
55411,8,1137
55412,6,590
55413,5,374
55414,7,863
55415,4,139
55416,6,719
55417,5,373
55418,7,781
55419,5,452
55420,6,687
55421,8,1117
55422,6,689
55423,8,1123
55424,4,208
55425,5,349
55426,6,628
55427,6,543
55428,8,1350
55429,8,1046
55430,7,944
55431,5,389
55432,7,943
55433,7,794
55434,6,666
55435,5,310
55436,5,301
55437,5,359
55438,4,246
55439,4,151
55440,2,24
55441,5,336
55442,4,171
55443,8,1260
55444,6,525
55445,5,384
55446,5,389
55447,5,312
55448,6,631
55449,6,671
55450,1,5
55454,5,454
55455,2,14
55458,1,5
55459,0,0
55460,0,0
55467,0,0
55468,0,0
55470,1,5
55472,0,0
55473,1,5
55474,0,0
55478,0,0
55479,0,0
55480,0,0
55483,0,0
55484,0,0
55485,0,0
55486,0,0
55487,0,0
55488,1,5
55550,0,0
55551,0,0
55552,0,0
55553,0,0
55554,0,0
55555,1,5
55556,0,0
55557,0,0
55558,0,0
55559,0,0
55560,0,0
55561,0,0
55562,0,0
55563,0,0
55564,0,0
55565,0,0
55566,0,0
55567,0,0
55568,0,0
55569,0,0
55570,0,0
55571,0,0
55572,0,0
55573,0,0
55574,0,0
55575,0,0
55576,0,0
55577,0,0
55578,0,0
55579,0,0
55580,0,0
55581,1,5
55582,0,0
55583,0,0
55584,0,0
55585,0,0
55586,0,0
55587,0,0
55588,0,0
55589,0,0
55590,0,0
55591,0,0
55592,0,0
55593,0,0
55594,0,0
55595,0,0
55596,0,0
55597,0,0
55598,0,0
55599,0,0
55601,1,5
55602,0,0
55603,1,5
55604,1,5
55605,1,5
55606,0,0
55607,1,5
55609,1,5
55612,1,5
55613,1,5
55614,2,28
55615,1,5
55616,2,50
55702,1,5
55703,1,5
55704,1,5
55705,2,17
55706,2,14
55707,2,33
55708,2,10
55709,3,64
55710,2,13
55711,2,7
55712,1,5
55713,1,5
55716,2,13
55717,1,5
55718,2,19
55719,2,44
55720,4,152
55721,2,47
55722,2,18
55723,2,9
55724,1,5
55725,1,5
55726,2,12
55730,0,0
55731,2,41
55732,2,11
55733,3,61
55734,3,80
55735,2,8
55736,2,7
55738,1,5
55741,2,41
55742,1,5
55744,4,249
55745,0,0
55746,4,174
55747,0,0
55748,2,23
55749,1,5
55750,2,17
55751,1,5
55752,2,9
55753,2,9
55756,1,5
55757,2,8
55758,0,0
55760,2,17
55763,1,5
55764,2,10
55765,2,30
55766,1,5
55767,3,61
55768,2,25
55769,2,31
55771,2,17
55772,2,8
55775,2,21
55777,0,0
55779,2,43
55780,1,5
55781,2,10
55782,1,5
55783,2,24
55784,0,0
55785,2,8
55786,2,10
55787,1,5
55790,2,19
55792,3,59
55793,2,12
55795,3,87
55797,2,12
55798,1,5
55802,2,39
55803,4,237
55804,4,160
55805,4,193
55806,4,102
55807,3,89
55808,3,64
55810,4,102
55811,5,437
55812,4,234
55814,0,0
55815,0,0
55816,1,5
55901,8,1094
55902,5,286
55903,2,19
55904,7,853
55905,1,5
55906,5,264
55909,2,17
55910,1,5
55912,8,1316
55917,2,31
55918,2,7
55919,2,26
55920,4,127
55921,2,20
55922,1,5
55923,2,48
55924,2,26
55925,2,20
55926,2,10
55927,3,74
55929,2,28
55931,1,5
55932,2,34
55933,1,5
55934,2,42
55935,1,5
55936,2,24
55939,2,13
55940,2,38
55941,2,9
55942,0,0
55943,2,23
55944,4,124
55945,2,21
55946,2,36
55947,3,93
55949,2,15
55950,1,5
55951,2,14
55952,2,43
55953,2,21
55954,2,8
55955,3,68
55956,2,20
55957,2,9
55959,2,26
55960,2,49
55961,1,5
55962,2,6
55963,3,55
55964,3,82
55965,2,22
55967,2,16
55968,1,5
55969,2,8
55970,2,10
55971,3,51
55972,3,69
55973,1,5
55974,1,5
55975,3,52
55976,3,97
55977,1,5
55979,2,13
55981,2,49
55982,2,6
55983,2,15
55985,2,16
55987,7,872
55988,0,0
55990,2,14
55991,2,14
55992,3,51
56001,8,1580
56002,1,5
56003,5,374
56006,1,5
56007,5,484
56009,2,18
56010,2,15
56011,4,120
56013,3,80
56014,2,10
56016,2,23
56017,2,24
56019,2,7
56020,0,0
56021,2,17
56022,1,5
56023,2,6
56024,2,44
56025,2,9
56026,2,24
56027,2,14
56028,2,20
56029,2,7
56030,0,0
56031,5,347
56032,2,9
56033,2,6
56034,2,8
56035,2,9
56036,2,23
56037,2,21
56039,2,7
56041,2,15
56042,2,6
56043,2,7
56044,2,32
56045,2,7
56046,1,5
56047,0,0
56048,3,82
56050,2,28
56051,2,6
56052,2,13
56054,2,6
56055,3,94
56056,1,5
56057,4,128
56058,3,77
56060,2,7
56062,4,212
56063,2,47
56065,2,23
56068,2,11
56069,4,125
56071,5,299
56072,2,26
56073,4,176
56074,2,46
56075,1,5
56078,2,8
56080,2,19
56081,5,274
56082,4,190
56083,2,11
56084,0,0
56085,3,53
56087,2,44
56088,3,95
56089,1,5
56090,2,10
56091,0,0
56093,7,783
56096,2,45
56097,2,30
56098,2,29
56101,4,144
56110,3,59
56111,2,6
56113,2,6
56114,2,9
56115,2,27
56116,2,16
56117,2,13
56118,2,7
56119,2,43
56120,2,50
56121,2,18
56122,2,48
56123,1,5
56125,0,0
56127,2,7
56128,3,74
56129,2,39
56131,3,79
56132,1,5
56134,2,8
56136,2,18
56137,2,27
56138,3,55
56139,2,18
56140,0,0
56141,2,7
56142,2,33
56143,3,74
56144,2,36
56145,2,7
56146,0,0
56147,2,8
56149,2,31
56150,3,55
56151,2,19
56152,2,12
56153,2,8
56155,2,29
56156,4,152
56157,2,12
56158,2,15
56159,3,72
56160,1,5
56161,2,15
56162,1,5
56164,4,201
56165,2,21
56166,1,5
56167,2,14
56168,2,37
56169,2,16
56170,2,6
56171,2,31
56172,3,63
56173,2,8
56174,1,5
56175,3,60
56176,2,30
56177,0,0
56178,3,53
56180,2,9
56181,2,17
56183,2,18
56185,2,26
56186,1,5
56187,null,1781
56201,8,1082
56207,1,5
56208,2,26
56209,2,37
56210,0,0
56211,2,8
56212,2,13
56214,2,8
56215,3,100
56216,2,12
56218,2,8
56219,2,12
56220,4,113
56221,2,13
56222,2,29
56223,2,32
56224,1,5
56225,2,21
56226,1,5
56227,0,0
56228,2,14
56229,2,43
56230,2,12
56231,1,5
56232,3,60
56235,2,10
56236,2,6
56237,1,5
56239,2,31
56240,2,19
56241,3,67
56243,2,25
56244,2,48
56245,2,15
56248,2,21
56249,1,5
56251,2,34
56252,2,30
56253,2,13
56255,1,5
56256,2,26
56257,1,5
56258,6,586
56260,1,5
56262,2,25
56263,1,5
56264,4,102
56265,5,267
56266,2,17
56267,3,87
56270,2,16
56271,2,16
56273,3,59
56274,2,7
56276,1,5
56277,2,47
56278,3,65
56279,2,32
56280,2,12
56281,2,17
56282,2,25
56283,4,121
56284,2,41
56285,2,15
56287,1,5
56288,2,49
56289,2,14
56291,2,15
56292,2,10
56293,2,16
56294,0,0
56295,2,6
56296,2,28
56297,2,20
56301,8,1367
56302,2,15
56303,6,750
56304,6,610
56307,4,145
56308,5,379
56309,2,16
56310,3,86
56311,2,8
56312,2,39
56313,1,5
56314,2,20
56315,2,27
56316,2,29
56317,0,0
56318,2,20
56319,2,20
56320,5,262
56321,2,44
56323,1,5
56324,2,10
56325,1,5
56326,2,17
56327,2,8
56328,1,5
56329,4,131
56330,2,15
56331,2,36
56332,2,23
56333,0,0
56334,3,71
56335,1,5
56336,2,43
56338,2,25
56339,2,11
56340,2,38
56341,1,5
56342,2,7
56343,2,8
56344,0,0
56345,4,217
56347,5,380
56349,1,5
56350,1,5
56352,5,288
56353,4,138
56354,2,19
56355,1,5
56356,2,9
56357,2,14
56358,2,30
56359,2,26
56360,2,47
56361,2,17
56362,3,87
56363,1,5
56364,3,67
56367,3,86
56368,4,118
56369,3,53
56371,1,5
56372,0,0
56373,2,38
56374,5,276
56375,2,14
56376,2,9
56377,5,412
56378,4,184
56379,5,366
56381,2,24
56382,2,18
56384,2,15
56385,2,9
56386,1,5
56387,5,471
56388,0,0
56389,0,0
56393,0,0
56395,0,0
56396,0,0
56397,1,5
56398,0,0
56399,0,0
56401,5,321
56425,3,100
56430,0,0
56431,3,71
56433,2,21
56434,1,5
56435,2,14
56436,1,5
56437,2,8
56438,3,64
56440,2,23
56441,2,38
56442,2,28
56443,2,13
56444,2,36
56446,2,23
56447,2,15
56448,2,7
56449,2,15
56450,2,10
56452,2,14
56453,1,5
56455,2,14
56456,0,0
56458,1,5
56459,0,0
56461,2,29
56464,3,59
56465,2,43
56466,2,35
56467,2,22
56468,3,78
56469,2,15
56470,4,130
56472,3,81
56473,2,23
56474,2,30
56475,2,24
56477,2,36
56478,0,0
56479,2,34
56481,2,20
56482,2,47
56484,2,32
56501,4,230
56502,1,5
56510,2,26
56511,2,26
56514,2,45
56515,2,29
56516,1,5
56517,1,5
56518,2,6
56519,1,5
56520,3,81
56521,2,13
56522,1,5
56523,1,5
56524,2,6
56525,1,5
56527,2,7
56528,2,14
56529,4,130
56531,2,19
56533,1,5
56534,1,5
56535,2,19
56536,1,5
56537,4,204
56538,0,0
56540,2,14
56541,1,5
56542,2,22
56543,1,5
56544,3,57
56545,2,7
56546,2,9
56547,3,78
56548,2,12
56549,3,98
56550,2,6
56551,2,11
56552,1,5
56553,1,5
56554,2,43
56556,2,7
56557,2,46
56560,8,1431
56561,0,0
56562,2,9
56563,2,6
56565,1,5
56566,2,10
56567,2,31
56568,1,5
56569,2,25
56570,2,10
56571,2,15
56572,4,122
56573,3,79
56574,2,12
56575,1,5
56576,2,11
56577,0,0
56578,2,13
56579,2,8
56580,2,17
56581,1,5
56583,0,0
56584,2,9
56585,2,19
56586,2,22
56587,2,17
56588,1,5
56589,2,23
56590,1,5
56591,1,5
56592,1,5
56593,0,0
56594,2,9
56601,6,579
56619,2,10
56621,2,25
56623,2,30
56626,2,6
56627,0,0
56628,2,10
56629,0,0
56630,2,22
56631,0,0
56633,3,95
56634,2,9
56636,4,107
56637,1,5
56639,1,5
56641,1,5
56644,2,6
56646,1,5
56647,1,5
56649,4,120
56650,2,11
56651,1,5
56652,1,5
56653,2,20
56654,1,5
56655,2,16
56657,1,5
56658,0,0
56659,0,0
56660,1,5
56661,1,5
56662,1,5
56663,1,5
56666,2,14
56667,1,5
56668,1,5
56669,2,6
56670,2,24
56671,2,21
56672,2,16
56673,2,7
56676,2,20
56678,2,20
56679,1,5
56680,1,5
56681,1,5
56682,0,0
56683,1,5
56684,1,5
56685,1,5
56686,2,6
56687,0,0
56688,0,0
56701,4,137
56710,2,9
56711,0,0
56713,1,5
56714,2,13
56715,1,5
56716,4,107
56720,0,0
56721,4,236
56722,1,5
56723,2,12
56724,0,0
56725,2,9
56726,2,10
56727,2,7
56728,1,5
56729,0,0
56731,0,0
56732,1,5
56733,1,5
56734,0,0
56735,2,9
56736,2,6
56737,1,5
56738,2,13
56740,0,0
56741,0,0
56742,2,11
56744,1,5
56748,1,5
56750,2,34
56751,3,71
56754,1,5
56755,0,0
56756,1,5
56757,1,5
56758,1,5
56759,2,7
56760,0,0
56761,1,5
56762,2,31
56763,2,50