"State","Year","Avg ASC-9 State Rate","Median ASC-9 State Rate","Avg ASC-11 State Rate","Median ASC-11 State Rate","ASC-12 Better","ASC-12 No Different","ASC-12 Worse","ASC-12 Too Small","Avg ASC-13 State Rate","Median ASC-13 State Rate","Avg ASC-14 State Rate","Median ASC-14 State Rate","ASC-17 Better","ASC-17 No Different","ASC-17 Worse","ASC-17 Too Small","ASC-18 Better","ASC-18 No Different","ASC-18 Worse","ASC-18 Too Small","Avg ASC-20 State Rate"
AK,2021,94.61,95.60,N/A (5),N/A (5),0,8,0,1,99.59,99.95,0.38,0.20,0,7,0,4,0,5,0,3,N/A (5)
AK,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),80.70
AL,2021,83.33,91.33,100.00,N/A (5),0,23,0,2,75.53,100.00,0.22,0.18,0,20,0,9,0,9,0,4,N/A (5)
AL,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),71.20
AR,2021,95.65,93.38,99.10,99.04,0,21,1,1,96.87,99.62,0.24,0.14,0,12,0,18,0,1,0,4,N/A (5)
AR,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.90
AZ,2021,79.54,87.91,100.00,100.00,0,56,0,4,99.44,100.00,0.23,0.17,0,52,0,46,0,12,0,16,N/A (5)
AZ,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.30
CA,2021,79.44,92.81,96.36,99.46,2,256,0,30,93.18,100.00,0.46,0.34,0,170,0,178,0,63,0,69,N/A (5)
CA,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.70
CO,2021,86.60,93.65,100.00,100.00,0,44,0,3,85.04,100.00,0.24,0.21,0,45,0,22,0,15,0,16,N/A (5)
CO,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.90
CT,2021,85.98,88.36,N/A (5),N/A (5),0,26,0,1,96.89,98.07,0.40,0.40,0,23,0,4,0,5,0,3,N/A (5)
CT,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.40
DC,2021,69.00,68.85,N/A (5),N/A (5),0,2,0,0,N/A (5),N/A (5),N/A (5),N/A (5),0,1,0,1,0,1,0,0,N/A (5)
DC,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),100.00
DE,2021,92.32,92.31,99.37,99.37,0,13,0,1,98.22,99.93,0.18,0.10,0,9,0,1,0,2,0,1,N/A (5)
DE,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),96.90
FL,2021,73.23,91.17,98.67,99.24,2,185,2,13,94.87,100.00,0.38,0.28,0,158,0,92,0,61,1,44,N/A (5)
FL,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),78.20
GA,2021,80.72,89.87,99.76,100.00,1,71,0,6,89.75,100.00,0.28,0.27,0,73,0,94,0,29,0,12,N/A (5)
GA,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),80.30
GU,2021,0.00,0.00,N/A (5),N/A (5),0,2,0,0,100.00,100.00,0.65,0.65,0,1,0,1,0,0,0,1,N/A (5)
GU,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5)
HI,2021,78.28,78.06,93.19,89.87,0,10,0,1,99.59,99.60,0.36,0.38,0,6,0,1,0,3,0,2,N/A (5)
HI,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),96.20
IA,2021,84.49,100.00,N/A (5),N/A (5),0,18,0,0,99.42,99.67,0.19,0.17,0,16,0,3,0,5,2,3,N/A (5)
IA,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.70
ID,2021,74.62,83.14,99.67,99.88,0,13,1,2,98.73,100.00,0.17,0.24,0,14,0,9,0,2,0,2,N/A (5)
ID,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),75.70
IL,2021,85.79,92.69,99.97,100.00,0,51,0,12,95.85,100.00,0.33,0.20,0,64,0,21,0,19,0,13,N/A (5)
IL,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.50
IN,2021,88.66,94.92,99.89,99.99,0,40,0,3,95.62,99.09,0.16,0.09,0,54,0,19,0,18,0,6,N/A (5)
IN,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),65.50
KS,2021,91.42,95.15,N/A (5),N/A (5),0,24,0,4,97.97,100.00,0.38,0.22,0,21,0,10,0,5,0,13,N/A (5)
KS,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.70
KY,2021,94.50,96.20,100.00,100.00,0,17,0,0,99.69,100.00,0.20,0.15,0,9,0,8,0,3,0,5,N/A (5)
KY,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.70
LA,2021,88.40,95.56,100.00,100.00,0,30,0,2,99.64,100.00,0.31,0.23,0,23,0,21,0,5,0,5,N/A (5)
LA,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),78.70
MA,2021,90.16,96.45,100.00,100.00,0,20,0,0,98.45,99.36,0.40,0.30,0,10,0,7,0,5,0,1,N/A (5)
MA,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),97.30
MD,2021,85.23,90.99,100.00,100.00,1,63,0,9,97.85,100.00,0.43,0.34,0,59,0,81,0,32,0,26,N/A (5)
MD,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),93.40
ME,2021,92.55,92.55,N/A (5),N/A (5),0,2,0,1,98.42,88.18,0.28,0.26,0,5,0,1,0,0,0,1,N/A (5)
ME,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),98.20
MI,2021,85.41,94.38,99.85,99.43,0,38,0,4,98.33,100.00,0.27,0.14,0,48,0,17,0,12,0,10,N/A (5)
MI,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),81.50
MN,2021,95.70,97.64,100.00,100.00,0,22,0,4,96.61,99.75,0.24,0.09,0,26,0,26,0,4,0,12,N/A (5)
MN,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),79.90
MO,2021,87.63,93.55,100.00,100.00,0,37,0,6,95.86,100.00,0.33,0.20,0,34,0,24,0,7,0,8,N/A (5)
MO,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.80
MS,2021,96.09,96.88,100.00,100.00,0,21,0,2,87.25,99.92,0.30,0.23,0,21,0,7,0,6,1,8,N/A (5)
MS,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),68.10
MT,2021,80.06,92.86,100.00,100.00,0,7,0,0,98.27,99.85,0.22,0.21,0,10,0,1,0,1,0,4,N/A (5)
MT,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.20
NC,2021,90.45,93.83,94.03,94.03,0,81,0,7,98.24,99.75,0.27,0.24,0,38,0,6,0,5,1,12,N/A (5)
NC,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.50
ND,2021,49.35,91.45,N/A (5),N/A (5),0,6,0,0,93.11,99.54,0.09,0.08,0,5,0,2,0,0,0,2,N/A (5)
ND,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),82.70
NE,2021,95.63,95.00,100.00,100.00,0,19,0,3,96.21,98.86,0.18,0.13,0,17,0,8,0,6,0,3,N/A (5)
NE,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.60
NH,2021,93.77,97.22,N/A (5),N/A (5),0,10,0,0,96.66,99.63,0.51,0.25,0,18,0,3,0,2,1,1,N/A (5)
NH,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),94.80
NJ,2021,66.77,81.00,99.83,100.00,0,88,0,15,91.53,100.00,0.51,0.31,0,67,0,61,0,26,0,18,N/A (5)
NJ,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),95.50
NM,2021,99.24,100.00,N/A (5),N/A (5),0,7,0,0,99.69,99.67,0.31,0.30,0,3,0,4,0,2,0,0,N/A (5)
NM,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.10
NV,2021,77.72,89.88,100.00,100.00,0,20,0,0,92.61,100.00,0.36,0.34,0,22,0,13,0,1,0,3,N/A (5)
NV,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.90
NY,2021,71.23,81.84,100.00,100.00,2,60,0,8,96.46,99.33,0.50,0.35,0,48,0,27,0,6,0,20,N/A (5)
NY,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),99.60
OH,2021,80.63,93.45,50.57,68.63,0,73,2,3,96.25,99.98,0.63,0.23,0,40,0,29,0,14,1,4,N/A (5)
OH,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.20
OK,2021,77.98,87.80,N/A (5),N/A (5),0,24,0,0,99.76,100.00,0.32,0.34,0,11,0,9,0,4,0,5,N/A (5)
OK,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.20
OR,2021,94.45,95.70,99.32,99.32,0,26,0,3,97.37,99.81,0.25,0.16,0,27,0,24,0,7,0,8,N/A (5)
OR,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),93.60
PA,2021,87.10,93.25,99.85,100.00,0,107,0,4,92.98,99.52,0.33,0.27,0,58,0,43,0,27,0,18,N/A (5)
PA,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),93.40
PR,2021,N/A (5),N/A (5),100.00,100.00,0,2,0,1,92.02,100.00,1.08,0.99,0,3,0,5,0,1,0,5,N/A (5)
PR,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),100.00
RI,2021,89.03,92.62,N/A (5),N/A (5),0,7,0,0,98.38,98.77,0.20,0.56,0,3,0,1,0,1,0,0,N/A (5)
RI,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),97.80
SC,2021,87.14,94.74,N/A (5),N/A (5),0,35,0,1,89.82,100.00,0.23,0.19,0,24,0,12,0,9,0,7,N/A (5)
SC,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),81.70
SD,2021,90.19,89.84,N/A (5),N/A (5),0,4,0,1,96.91,98.39,0.16,0.16,0,1,0,2,0,1,0,1,N/A (5)
SD,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),76.80
TN,2021,93.77,98.38,N/A (5),N/A (5),0,42,0,6,92.07,100.00,0.23,0.22,0,41,0,17,0,10,0,11,N/A (5)
TN,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),77.80
TX,2021,85.51,91.47,96.70,98.29,0,160,2,21,98.03,100.00,0.31,0.24,0,125,0,90,0,38,1,42,N/A (5)
TX,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),82.70
UT,2021,97.18,98.47,100.00,100.00,0,14,0,1,99.31,100.00,0.18,0.10,0,24,0,5,0,8,0,4,N/A (5)
UT,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),82.80
VA,2021,79.24,88.20,0.00,0.00,0,17,0,0,97.50,99.91,0.27,0.19,0,31,0,8,0,13,0,11,N/A (5)
VA,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.60
VI,2021,N/A (5),N/A (5),N/A (5),N/A (5),0,2,0,0,N/A (5),N/A (5),N/A (5),N/A (5),0,1,0,2,0,0,0,0,N/A (5)
VI,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.80
VT,2021,100.00,100.00,N/A (5),N/A (5),0,1,0,0,88.54,88.54,0.28,0.28,0,1,0,0,0,0,0,1,N/A (5)
VT,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),97.80
WA,2021,95.14,96.88,100.00,100.00,1,47,0,5,91.03,100.00,0.28,0.26,0,47,0,36,0,9,0,14,N/A (5)
WA,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),93.60
WI,2021,94.00,96.88,N/A (5),N/A (5),0,25,0,2,98.50,98.85,0.23,0.15,0,28,0,18,0,4,1,9,N/A (5)
WI,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.10
WV,2021,80.85,85.29,N/A (5),N/A (5),0,4,0,0,94.93,96.00,0.20,0.26,0,2,0,2,0,0,0,0,N/A (5)
WV,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.40
WY,2021,75.03,73.26,93.87,87.40,0,10,0,4,91.80,100.00,0.07,0.00,0,9,0,6,0,1,0,4,N/A (5)
WY,2022_Q1,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),74.30
